StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q8,Q9_First Click,Q9_Last Click,Q9_Page Submit,Q9_Click Count,Q14,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q2_7,Q2_8,Q2_9,Q2_10,Q2_11,Q2_12,Q2_13,Q2_14,Q2_15,Q2_16,Q2_17,Q2_18,Q2_19,Q2_20,Q2_21,Q10_First Click,Q10_Last Click,Q10_Page Submit,Q10_Click Count,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q4_13,Q4_14,Q4_15,Q4_16,Q4_17,Q4_18,Q4_19,Q4_20,Q11_First Click,Q11_Last Click,Q11_Page Submit,Q11_Click Count,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q5_12,Q5_13,Q5_14,Q5_15,Q5_16,Q5_17,Q5_18,Q5_19,Q5_20,Q12_First Click,Q12_Last Click,Q12_Page Submit,Q12_Click Count,,,,
3/1/18 9:38,3/1/18 9:43,0,,100,292,1,3/1/18 9:43,R_4PE4Fjwijrab7j3,,,,,,,anonymous,EN,1,2.006,2.006,18.811,1,30,1,2,1,1,3,2,4,4,3,3,1,1,1,1,1,3,1,1,2,5,1,2.649,85.751,89.623,28,3,3,2,1,5,3,1,1,1,3,1,1,1,1,4,1,1,1,1,4,9.105,82.115,85.696,30,1,1,1,3,3,1,3,1,4,1,5,1,1,1,3,3,1,1,1,2,1.474,79.561,84.514,24,,,,
3/1/18 10:06,3/1/18 10:23,0,,100,1010,1,3/1/18 10:23,R_10CY1sGk2GpppQX,,,,,,,anonymous,EN,1,2.887,2.887,6.058,1,33,3,4,4,5,4,3,4,4,4,2,2,1,1,3,5,4,1,1,5,5,1,2.186,73.492,75.466,26,3,4,4,2,3,4,2,4,3,3,1,4,4,4,4,3,1,1,1,4,702.593,837.825,839.217,20,1,1,1,4,3,3,3,2,3,1,2,1,3,4,3,3,4,5,4,4,2.207,59.334,60.969,23,,,,
3/1/18 10:50,3/1/18 10:54,0,,100,244,1,3/1/18 10:54,R_3kLZXm2KuSazoLZ,,,,,,,anonymous,EN,1,11.414,11.414,13.843,1,26,3,2,2,4,2,2,4,4,4,2,4,1,1,2,4,2,1,4,4,4,1,2.586,79.604,81.252,25,3,2,2,2,2,4,1,1,4,2,2,4,3,4,4,1,3,1,1,4,2.817,64.696,66.199,24,1,2,2,2,2,3,3,2,2,1,4,4,3,4,4,3,4,1,2,2,4.148,66.829,67.951,23,,,,
3/1/18 10:56,3/1/18 10:58,0,,100,130,1,3/1/18 10:58,R_bBo0STcNpKGRVex,,,,,,,anonymous,EN,1,93.641,94.857,95.778,3,28,,,,,,,,,,,,,,,,,,,,,1,2.943,2.943,5.77,1,,,,,,,,,,,,,,,,,,,,4,3.964,3.964,6.704,1,,,,,,,,,,,,,,,,,,,,,0,0,6.184,0,,,,
3/1/18 10:56,3/1/18 10:59,0,,100,177,1,3/1/18 10:59,R_2zGBSwOjhvxvYAH,,,,,,,anonymous,EN,1,2.271,2.271,3.396,1,28,3,4,4,4,4,4,4,4,3,3,4,4,2,3,4,4,4,3,4,4,1,3.395,54.578,56.895,21,3,4,4,4,3,5,2,1,4,3,2,3,5,4,5,1,3,1,4,4,2.425,52.498,55.105,23,3,5,3,4,4,4,4,4,4,4,2,3,4,3,4,3,5,4,5,3,4.061,48.839,50.224,20,,,,
3/1/18 10:56,3/1/18 11:01,0,,100,303,1,3/1/18 11:01,R_2c2i8noKkafRi9R,,,,,,,anonymous,EN,1,12.08,12.08,13.748,1,31,2,4,4,4,,2,4,4,2,4,3,3,3,4,2,4,3,3,3,2,1,57.976,125.595,126.897,30,4,4,4,2,4,4,2,4,2,4,2,5,3,4,5,1,2,1,3,4,3.2,65.706,67.008,28,3,3,4,5,2,2,2,2,4,1,4,2,2,4,1,3,2,4,4,4,16.6,75.479,76.135,26,,,,
3/1/18 10:58,3/1/18 11:05,0,,100,382,1,3/1/18 11:05,R_b78jQJaESK46txv,,,,,,,anonymous,EN,1,10.536,10.536,13.096,1,34,1,3,4,4,2,1,3,4,4,2,,5,5,3,4,3,5,5,3,4,1,5.84,107.736,109.467,23,3,2,1,1,1,5,1,1,3,2,1,3,5,5,3,1,5,1,5,4,13.896,106.183,108.489,20,5,5,5,2,4,3,3,3,3,5,2,1,2,1,3,3,1,1,5,1,6.125,102.494,104.46,23,,,,
3/1/18 11:02,3/1/18 11:06,0,,100,287,1,3/1/18 11:06,R_2mc4aKtBA38BjHP,,,,,,,anonymous,EN,1,2.259,2.259,3.847,1,28,1,3,2,3,2,2,4,4,4,4,4,4,3,2,2,2,4,4,3,4,1,44.485,111.157,112.915,23,4,3,3,3,2,2,1,1,1,2,2,4,4,3,4,1,4,3,4,4,1.814,66.269,67.373,26,4,4,4,2,4,3,1,2,3,5,4,3,2,3,2,3,3,2,4,4,11.565,79.137,80.36,25,,,,
3/1/18 11:09,3/1/18 11:15,0,,100,355,1,3/1/18 11:15,R_ZCxF8dCxRrbWpMt,,,,,,,anonymous,EN,1,1.722,13.324,20.215,2,33,1,5,1,1,5,1,4,4,4,4,1,1,1,4,1,1,1,1,1,3,1,9.366,95.391,98.079,24,4,3,5,4,3,3,3,1,3,4,1,5,1,1,3,1,1,1,1,4,5.648,128.862,130.539,29,1,1,1,3,3,1,4,3,4,1,1,1,1,3,1,3,1,4,1,4,2.811,80.866,83.283,31,,,,
3/1/18 11:19,3/1/18 11:26,0,,100,401,1,3/1/18 11:26,R_bNJ4Yv3lOvAy641,,,,,,,anonymous,EN,1,10.119,10.119,13.817,1,57,3,3,4,5,3,3,5,4,4,2,3,3,3,3,5,5,3,3,4,5,1,6.614,67.641,69.399,23,5,4,3,3,3,4,2,1,3,2,1,5,4,4,3,1,3,1,3,4,12.757,222.487,225.182,21,4,3,5,5,3,3,3,3,4,3,2,1,2,5,4,3,1,1,5,4,2.655,64.832,74.713,23,,,,
3/1/18 11:29,3/1/18 11:32,0,,100,195,1,3/1/18 11:32,R_40dBojEQkX8aXf3,,,,,,,anonymous,EN,1,1.881,2.369,4.515,2,27,3,4,4,4,5,4,4,5,4,4,3,4,2,4,4,4,3,3,4,5,1,2.998,53.622,57.123,37,4,4,4,3,4,5,3,2,4,3,2,4,2,3,4,3,2,1,1,4,3.595,53.299,55.536,37,1,2,2,4,3,3,2,2,4,3,3,2,4,4,4,3,4,4,3,2,19.249,59.996,63.358,36,,,,
3/1/18 11:45,3/1/18 11:49,0,,100,200,1,3/1/18 11:49,R_3iUdFoXtUZiS1Bu,,,,,,,anonymous,EN,1,3.82,3.82,6.29,1,32,2,2,2,2,4,2,4,4,2,2,4,4,2,2,2,2,4,2,4,4,1,2.879,54.689,56.093,25,2,4,2,2,2,2,2,4,2,4,2,2,4,4,4,2,2,2,4,4,1.938,66.057,67.961,28,4,2,4,4,2,2,2,2,2,4,4,2,4,2,4,3,4,4,2,2,4.35,52.318,53.601,24,,,,
3/1/18 11:58,3/1/18 12:02,0,,100,210,1,3/1/18 12:02,R_1OIupV69PCuZUSt,,,,,,,anonymous,EN,1,2.046,2.046,3.444,1,35,4,1,1,1,4,1,4,5,4,2,3,3,3,3,1,1,3,3,3,4,1,8.371,57.012,58.988,28,4,3,4,1,1,4,2,4,4,2,1,1,3,4,2,1,3,1,3,4,5.551,65.244,67.208,21,3,3,5,4,4,1,4,1,4,3,2,3,3,4,4,3,5,4,1,4,5.44,65.075,66.44,29,,,,
3/1/18 12:03,3/1/18 12:09,0,,100,373,1,3/1/18 12:09,R_ywNScTYCSxngljz,,,,,,,anonymous,EN,1,36.021,36.021,39.44,1,59,3,4,4,4,4,3,5,5,5,5,1,1,1,4,5,4,1,1,5,5,1,3.131,91.472,92.594,25,5,3,4,4,5,5,4,5,4,2,5,1,5,5,5,1,1,1,1,4,17.501,107.857,109.437,22,1,1,1,4,1,5,3,4,5,3,5,1,4,3,5,,5,5,4,3,5.195,111.312,112.789,20,,,,
3/1/18 12:04,3/1/18 12:09,0,,100,332,1,3/1/18 12:09,R_RkLQ1n8jKdWEvcZ,,,,,,,anonymous,EN,1,16.686,16.686,20.511,1,37,4,4,4,5,5,5,5,5,5,3,4,5,4,3,4,4,5,5,5,5,1,7.248,120.144,121.609,20,4,4,5,3,5,5,4,5,4,4,1,5,5,5,4,3,4,1,5,4,0,0,85.892,0,5,5,3,5,4,5,3,4,5,5,5,2,4,4,5,3,5,5,5,2,0,0,56.29,0,,,,
3/1/18 11:58,3/1/18 12:12,0,,100,832,1,3/1/18 12:12,R_urYIIuvWywBLIOZ,,,,,,,anonymous,EN,1,2.926,50.089,50.929,3,34,4,5,4,4,5,5,5,5,4,3,1,1,1,3,4,4,1,1,5,5,1,10.464,297.45,300.57,30,4,4,5,3,3,4,3,5,4,3,1,4,5,4,4,3,1,1,1,4,2.168,265.248,266.295,26,1,1,5,4,5,1,4,3,4,1,1,1,4,4,5,3,5,5,3,5,9.778,194.567,195.669,25,,,,
3/1/18 12:10,3/1/18 12:14,0,,100,223,1,3/1/18 12:14,R_2fpuNZmGbBIilV7,,,,,,,anonymous,EN,1,7.12,7.12,8.391,1,23,3,3,4,4,4,3,4,3,3,3,3,4,2,3,4,4,3,3,3,4,1,42.384,89.801,91.124,24,4,4,4,3,2,4,2,3,3,4,3,4,3,4,4,3,1,1,4,4,1.146,54.219,55.845,22,5,4,2,4,3,3,2,3,4,4,4,1,4,3,3,3,3,3,3,3,2.429,49.454,50.4,22,,,,
3/1/18 12:14,3/1/18 12:20,0,,100,361,1,3/1/18 12:20,R_2fiYLcn089Nhkyy,,,,,,,anonymous,EN,1,10.911,10.911,14.266,1,36,3,4,4,4,3,3,3,4,4,3,4,3,3,4,4,4,4,3,5,4,1,8.475,100.715,102.99,23,4,4,4,4,3,4,3,5,4,4,2,4,5,3,5,3,3,2,4,4,10.808,114.443,117.441,24,3,3,2,5,3,3,3,3,4,4,4,1,3,3,4,3,5,4,3,3,11.198,89.132,91.226,22,,,,
3/1/18 12:19,3/1/18 12:22,0,,100,216,1,3/1/18 12:22,R_1dajte5iZ9tkzLG,,,,,,,anonymous,EN,1,74.543,75.566,81.626,2,25,4,3,4,3,4,4,4,4,3,2,4,4,4,5,4,4,4,3,4,4,1,6.174,37.533,38.711,22,4,,4,4,4,5,4,4,4,5,4,4,5,4,3,4,4,3,5,4,3.719,30.622,31.904,21,4,3,4,4,3,4,4,4,4,3,4,4,3,4,4,3,4,3,4,4,1.251,32.218,34.972,20,,,,
3/1/18 12:18,3/1/18 12:28,0,,100,603,1,3/1/18 12:28,R_1DTEwH5bPZvoZcM,,,,,,,anonymous,EN,1,11.076,11.076,14.433,1,38,4,4,4,4,4,4,4,4,4,1,4,1,1,3,4,2,2,2,5,4,1,13.952,160.686,162.217,24,5,4,4,4,5,4,2,5,4,2,1,5,2,4,4,1,1,1,1,4,75.188,271.97,273.725,25,2,1,1,4,2,4,2,2,4,1,5,1,3,4,2,3,4,4,2,1,3.709,125.612,127.438,27,,,,
3/1/18 12:25,3/1/18 12:34,0,,100,509,1,3/1/18 12:34,R_2wda2vrZPyVvben,,,,,,,anonymous,EN,1,11.257,11.257,15.443,1,38,1,5,5,3,5,3,5,1,1,1,1,1,1,1,1,4,1,1,5,5,1,6.92,161.534,163.647,28,5,5,5,3,4,4,4,1,1,2,1,5,1,4,4,3,1,1,1,4,7.269,164.46,166.055,25,1,1,1,4,2,3,4,4,5,1,1,1,3,4,1,3,1,1,2,5,10.313,140.096,146.187,23,,,,
3/1/18 13:01,3/1/18 13:07,0,,100,349,1,3/1/18 13:07,R_1je4EswO2BwMynE,,,,,,,anonymous,EN,1,16.124,16.124,18.466,1,56,5,2,1,5,4,5,4,5,5,1,5,5,1,3,1,1,5,5,5,5,1,10.253,95.99,97.387,21,5,4,5,5,2,5,5,4,5,2,1,5,5,5,2,3,5,1,5,4,11.001,108.028,113.45,22,5,5,5,5,4,5,5,,1,5,1,1,5,1,5,3,5,5,5,5,5.958,84.029,89.827,19,,,,
3/1/18 13:08,3/1/18 13:11,0,,100,205,1,3/1/18 13:11,R_AsuyBp3P6jedGQ9,,,,,,,anonymous,EN,1,11.934,12.167,13.121,2,27,4,3,4,3,4,3,4,3,3,3,4,4,3,2,4,3,4,4,4,4,1,2.23,58.517,59.787,38,4,4,4,3,4,4,3,3,3,3,,3,3,3,3,2,4,1,4,4,3.018,54.091,55.185,31,4,2,1,3,2,2,3,3,3,4,3,2,3,4,3,3,4,4,3,2,8.752,62.68,64.69,27,,,,
3/1/18 13:09,3/1/18 13:13,0,,100,234,1,3/1/18 13:13,R_C9tsLIuRGXumAJr,,,,,,,anonymous,EN,1,10.731,10.731,13.65,1,43,2,3,2,3,4,2,4,4,4,1,1,1,1,2,2,3,1,1,5,4,1,12.131,74.493,81.246,22,3,3,4,2,1,4,2,1,2,1,1,4,1,4,4,1,1,1,1,4,3.559,53.523,55.934,21,1,1,1,3,1,2,4,1,3,1,5,1,2,4,2,3,1,1,2,1,3.302,59.912,61.505,20,,,,
3/1/18 13:11,3/1/18 13:14,0,,100,200,1,3/1/18 13:14,R_2zItxBeyDgnsflO,,,,,,,anonymous,EN,1,17.336,17.336,19.546,1,23,5,3,4,2,4,5,4,3,5,4,4,4,4,4,4,3,3,4,4,5,1,13.118,13.118,16.268,1,4,3,2,4,5,3,1,3,4,4,4,4,2,4,4,5,3,1,4,4,94.061,95.445,102.701,2,4,4,3,3,4,1,4,4,3,3,5,5,2,3,4,3,4,1,3,2,29.888,35.345,46.088,7,,,,
3/1/18 13:13,3/1/18 13:17,0,,100,231,1,3/1/18 13:17,R_3EvdVgvXQVWQA70,,,,,,,anonymous,EN,1,1.643,4.555,6.448,3,28,3,4,4,4,5,4,4,4,4,2,4,4,4,3,4,4,4,4,3,5,1,2.621,67.262,74.25,29,4,4,5,4,4,4,3,5,4,4,2,4,4,4,4,4,4,2,4,4,5.098,56.852,58.19,27,4,4,3,4,3,3,3,3,4,4,,3,4,4,4,3,4,4,4,4,1.916,64.309,65.727,26,,,,
3/1/18 13:17,3/1/18 13:21,0,,100,269,1,3/1/18 13:21,R_82kH1tTKmW4w4V3,,,,,,,anonymous,EN,1,4.484,4.484,10.015,1,50,2,4,4,4,4,3,4,4,3,4,2,2,,4,4,4,2,3,3,4,1,6.004,78.598,79.927,24,4,4,4,3,3,3,3,4,3,3,3,3,4,3,4,3,3,2,3,4,8.224,62.688,64.629,20,3,,2,3,3,3,3,2,4,4,3,2,2,3,4,3,3,2,4,2,11.968,74.193,75.414,21,,,,
3/1/18 13:10,3/1/18 13:37,0,,100,1659,1,3/1/18 13:37,R_2q93XcibeXcbdiY,,,,,,,anonymous,EN,1,9.555,10.432,12.064,2,28,2,2,4,1,3,1,5,3,2,1,1,1,1,2,4,4,1,1,1,4,1,2.66,1465.71,1468.499,30,3,3,4,2,2,3,2,1,2,2,1,3,5,1,4,2,1,1,1,4,5.801,77.565,79.949,27,1,1,1,1,4,1,2,3,2,1,3,1,2,4,3,3,1,1,1,2,4.44,63.85,66.134,25,,,,
3/1/18 13:54,3/1/18 13:57,0,,100,167,1,3/1/18 13:57,R_1ds6chLhGyLirsJ,,,,,,,anonymous,EN,1,46.386,46.386,47.726,1,22,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,20.571,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,0,0,19.512,0,3,2,2,3,3,3,3,3,3,1,4,3,3,3,2,3,4,3,3,3,3.096,25.847,59.434,12,,,,
3/1/18 14:12,3/1/18 14:16,0,,100,197,1,3/1/18 14:16,R_3Jqjei3FIDJ2pkU,,,,,,,anonymous,EN,1,2.381,2.381,4.368,1,26,2,5,5,4,5,2,5,5,4,5,5,3,2,2,5,5,3,4,4,4,1,3.668,58.611,59.614,32,5,4,5,3,4,5,1,2,4,4,2,5,4,2,5,2,3,2,3,4,3.982,52.213,53.48,34,4,3,4,5,4,2,1,2,4,2,4,4,3,5,2,3,5,5,4,4,3.661,61.3,62.431,30,,,,
3/1/18 14:13,3/1/18 14:16,0,,100,171,1,3/1/18 14:16,R_1LIPLWBh3ZZNjKF,,,,,,,anonymous,EN,1,1.655,1.655,2.716,1,28,2,4,3,4,4,2,4,4,2,4,1,1,1,3,5,2,1,2,4,5,1,2.677,30.902,31.941,23,4,5,5,3,3,3,2,4,3,3,1,4,3,1,4,2,1,1,1,4,8.248,33.566,34.362,23,1,1,1,3,1,2,3,2,4,1,4,1,3,5,3,3,3,3,2,2,2.68,78.003,79.05,23,,,,
3/1/18 14:17,3/1/18 14:21,0,,100,202,1,3/1/18 14:21,R_2AG9ZqwkDXFv6Kj,,,,,,,anonymous,EN,1,2.365,2.775,4.111,2,24,3,2,4,4,4,4,4,4,5,3,2,3,2,3,4,4,3,4,4,4,1,2.375,58.483,60.039,27,4,4,5,2,4,4,4,1,3,3,1,4,1,3,5,3,1,1,1,4,6.638,62.758,63.868,30,1,1,1,4,1,3,4,3,4,1,1,1,4,4,4,3,3,3,3,1,10.392,58.566,60.132,30,,,,
3/1/18 14:20,3/1/18 14:30,0,,100,597,1,3/1/18 14:30,R_3fPloyZposz68Bg,,,,,,,anonymous,EN,1,47.997,47.997,50.958,1,39,4,1,4,4,4,4,4,4,4,5,4,4,5,2,4,4,5,5,5,4,1,9.463,142.671,144.126,21,4,4,2,2,2,4,1,5,4,2,1,4,2,4,4,1,3,1,5,4,3.267,296.226,298.49,20,5,5,1,4,4,2,1,2,4,4,1,1,3,5,4,3,5,5,3,1,4.383,82.577,84.742,22,,,,
3/1/18 14:50,3/1/18 14:56,0,,100,319,1,3/1/18 14:56,R_b94OCEE9xDroVUt,,,,,,,anonymous,EN,1,2.895,2.895,8.802,1,23,4,4,4,4,4,4,4,4,4,2,4,1,2,4,4,4,1,3,4,4,1,66.596,115.081,118.161,21,4,4,4,4,4,4,2,3,4,4,1,4,3,2,4,3,2,1,1,4,32.225,88.634,90.071,22,3,1,3,4,4,2,4,5,5,2,2,1,5,5,4,3,4,4,2,4,2.228,85.653,87.521,22,,,,
3/1/18 14:30,3/1/18 14:56,0,,100,1571,1,3/1/18 14:56,R_3kjwxRWMXrnBH4l,,,,,,,anonymous,EN,1,2.352,2.352,4.701,1,25,2,2,2,4,4,4,4,4,4,2,5,5,1,2,2,2,5,5,5,4,1,6.423,65.365,66.81,22,2,2,2,2,2,2,2,1,2,2,1,2,2,5,2,2,5,2,5,4,1.856,1455.064,1455.908,22,2,5,5,2,2,2,2,2,2,5,2,2,2,2,2,3,2,2,2,2,2.502,26.263,28.104,26,,,,
3/1/18 15:17,3/1/18 15:20,0,,100,183,1,3/1/18 15:20,R_8JrbJgr4oZB96IV,,,,,,,anonymous,EN,1,6.707,6.707,9.083,1,29,3,4,4,3,4,3,4,4,3,5,3,5,4,4,4,3,4,5,4,4,1,6.05,37.77,39.985,21,3,4,3,4,5,4,3,3,3,3,5,4,3,4,4,4,3,5,4,4,2.558,52.538,55.603,20,3,4,4,3,,4,4,3,3,4,5,3,3,5,4,3,4,4,4,5,4.413,40.147,51.922,19,,,,
3/1/18 15:18,3/1/18 15:23,0,,100,271,1,3/1/18 15:23,R_Z7SoysVOXzVyXiV,,,,,,,anonymous,EN,1,4.19,4.19,6.435,1,28,1,1,1,1,1,1,3,3,3,1,3,3,1,1,1,1,3,3,3,1,1,9.133,65.196,66.471,29,2,3,1,1,1,3,1,1,5,1,1,3,1,1,1,1,1,1,3,4,2.912,70.845,76.574,25,3,3,2,3,1,1,1,1,1,3,3,1,3,3,3,3,3,3,1,2,6.149,61.87,64.714,29,,,,
3/1/18 15:19,3/1/18 15:23,0,,100,243,1,3/1/18 15:23,R_CawftA7wnjcYOm5,,,,,,,anonymous,EN,1,6.102,13.346,15.818,3,40,2,4,4,4,4,4,4,4,4,4,4,2,3,2,4,4,4,2,2,4,1,4.346,73.646,75.551,26,4,4,4,4,4,4,2,5,4,4,2,4,4,4,4,2,4,2,3,4,3.72,62.417,63.816,21,4,3,2,4,2,2,2,2,4,4,4,1,2,4,4,3,4,4,2,2,3.982,67.16,68.448,23,,,,
3/1/18 15:17,3/1/18 15:24,0,,100,400,1,3/1/18 15:24,R_2yscqDTjMpY4JGS,,,,,,,anonymous,EN,1,12.437,12.437,15.185,1,39,2,3,4,4,3,2,4,4,4,2,3,2,1,2,4,4,3,2,3,4,1,78.16,166.949,168.282,27,3,4,4,2,2,4,2,1,2,2,4,4,3,4,3,2,1,1,2,4,5.545,76.898,81.397,21,3,4,2,2,3,1,1,2,4,2,4,3,2,4,2,3,1,1,2,2,3.56,108.021,109.531,24,,,,
3/1/18 15:24,3/1/18 15:32,0,,100,494,1,3/1/18 15:32,R_2V1S6VaYP79MJlq,,,,,,,anonymous,EN,1,14.411,16.05,16.526,2,28,1,2,4,2,2,1,4,4,4,1,4,1,1,2,2,2,2,2,3,4,1,58.851,137.105,138.727,21,2,4,4,2,2,4,2,5,4,1,1,4,4,5,2,1,2,1,1,4,22.237,140.815,142.738,24,1,3,1,4,4,4,1,1,2,1,4,1,1,2,4,3,3,4,2,2,53.31,172.304,173.513,23,,,,
3/1/18 15:42,3/1/18 15:46,0,,100,228,1,3/1/18 15:46,R_V3eZlldHYhfRx4Z,,,,,,,anonymous,EN,1,39.335,39.335,41.784,1,35,4,4,4,1,5,3,4,4,4,3,4,5,4,2,4,3,4,4,4,4,1,3.972,93.061,94.376,30,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2.095,12.663,35.733,22,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,1.768,23.912,29.343,27,,,,
3/1/18 15:42,3/1/18 15:50,0,,100,464,1,3/1/18 15:50,R_3Hp4ex5rdWmNKD7,,,,,,,anonymous,EN,1,3.754,3.754,8.613,1,43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,217.343,236.568,247.85,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,35.391,65.137,68.286,21,1,1,1,1,5,1,1,1,1,1,3,1,1,1,1,3,1,1,1,1,9.591,114.274,115.334,24,,,,
3/1/18 16:26,3/1/18 16:30,0,,100,245,1,3/1/18 16:30,R_4Pl30hNsvLWuVot,,,,,,,anonymous,EN,1,3.368,3.368,6.302,1,29,4,4,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,3,4,4,1,7.375,77.641,79.462,21,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,2,2,1,4,4,5.401,58.553,60.195,20,2,4,2,4,2,4,4,4,4,4,4,2,4,4,4,3,4,4,4,2,8.773,78.85,80.907,21,,,,
3/1/18 16:27,3/1/18 16:32,0,,100,296,1,3/1/18 16:32,R_sZ5yyZEcfxkAGJj,,,,,,,anonymous,EN,1,11.126,11.126,13.217,1,68,3,3,4,4,5,4,4,3,4,2,2,3,3,3,4,4,3,3,4,4,1,3.238,81.568,83.068,26,4,4,5,3,4,4,5,4,4,4,4,3,3,4,3,4,2,3,3,4,4.831,86.281,87.986,20,3,3,2,4,3,3,4,4,4,3,4,2,4,4,3,3,4,4,4,4,3.421,87.163,89.331,25,,,,
3/1/18 16:29,3/1/18 16:36,0,,100,394,1,3/1/18 16:36,R_1i3xKnXSrprj8qQ,,,,,,,anonymous,EN,1,2.683,7.201,8.315,8,34,4,2,2,2,2,2,3,1,2,1,1,2,1,2,2,2,2,1,4,2,2,31.76,148.078,149.598,59,4,1,2,1,1,4,1,1,2,1,1,5,2,2,4,2,1,2,1,4,5.285,72.558,73.817,64,1,1,1,2,1,4,3,2,2,1,4,1,3,4,1,3,2,4,4,4,0.517,109.589,111.218,66,,,,
3/1/18 16:34,3/1/18 16:37,0,,100,159,1,3/1/18 16:37,R_CdxvC2YVjOLo1Wx,,,,,,,anonymous,EN,1,2.855,2.855,4.398,1,33,5,,5,4,5,5,5,5,4,2,5,4,2,4,5,5,5,4,5,5,1,4.794,55.162,57.956,26,5,5,5,5,5,5,5,5,5,,1,5,5,5,5,5,5,1,2,4,6.376,33.359,39.958,26,5,3,5,5,5,5,5,3,5,5,1,1,5,5,5,3,5,5,5,3,1.71,33.695,35.8,33,,,,
3/1/18 16:29,3/1/18 16:44,0,,100,891,1,3/1/18 16:44,R_Qg1UeRM3XEVu1uV,,,,,,,anonymous,EN,1,2.817,6.404,16.099,2,46,4,5,5,5,5,5,5,5,5,5,5,5,1,1,5,5,5,5,5,5,1,5.954,141.127,142.929,31,4,5,5,3,4,4,5,2,4,5,3,5,5,4,2,4,1,1,5,4,1.846,397.859,401.302,52,5,5,3,5,5,2,5,1,5,5,1,1,3,5,5,3,5,5,1,5,20.359,172.041,173.65,27,,,,
3/1/18 16:47,3/1/18 16:53,0,,100,362,1,3/1/18 16:53,R_3gSLg0gJtyAcc4X,,,,,,,anonymous,EN,1,21.234,21.234,23.342,1,34,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,1,1,,1,1,1,31.299,202.74,219.251,11,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,0,0,38.738,0,1,1,1,1,5,1,1,1,1,1,1,1,1,3,1,3,1,1,1,3,2.445,26.608,62.725,2,,,,
3/1/18 17:05,3/1/18 17:12,0,,100,421,1,3/1/18 17:12,R_1nZAdl03mJURbJD,,,,,,,anonymous,EN,1,22.134,24.77,27.255,2,27,3,3,3,2,3,2,3,5,3,3,4,3,4,3,3,4,3,3,4,4,1,0.77,132.545,134.97,73,4,4,5,4,5,4,4,3,4,3,3,4,3,4,5,3,3,3,3,4,0.699,109.342,111.229,69,3,2,1,4,3,4,3,3,3,3,4,2,3,4,4,3,4,5,4,3,31.337,108.818,109.766,67,,,,
3/1/18 16:56,3/1/18 17:16,0,,100,1237,1,3/1/18 17:16,R_2Yu1R8hA85mFUbZ,,,,,,,anonymous,EN,1,1009.077,1009.077,1010.989,1,39,4,3,3,4,4,4,4,4,4,2,5,5,1,4,2,4,5,5,5,4,1,2.472,81.55,83.886,25,5,4,5,4,4,5,2,5,4,3,1,3,5,5,4,2,4,1,5,4,4.175,62.237,63.973,22,4,4,2,5,2,5,4,2,4,5,5,4,4,3,5,3,5,5,4,1,2.84,51.769,53.134,22,,,,
3/1/18 19:09,3/1/18 19:38,0,,100,1772,1,3/1/18 19:38,R_22JhSvjoETVeoyp,,,,,,,anonymous,EN,1,0.837,1009.695,1010.976,7,32,4,2,4,5,4,2,5,5,4,1,4,5,3,2,5,4,4,4,5,5,1,3.518,154.614,154.679,92,5,4,4,2,4,4,1,1,4,4,2,4,4,5,4,1,2,1,5,4,0.618,283.449,283.559,118,4,5,1,4,1,2,4,2,4,5,5,2,4,4,5,3,5,5,4,2,1.633,291.415,292.424,101,,,,
3/1/18 19:48,3/1/18 19:52,0,,100,204,1,3/1/18 19:52,R_25thMwAzpCykrDH,,,,,,,anonymous,EN,1,9.202,9.202,10.58,1,54,1,2,4,4,4,3,3,4,2,2,1,1,1,2,5,4,1,1,1,4,1,3.636,52.445,53.818,23,4,3,4,3,2,2,1,1,2,2,1,2,1,4,5,1,1,1,1,4,3.292,53.147,54.758,26,1,1,2,2,5,3,4,1,4,1,4,1,2,1,2,3,3,3,4,4,3.875,61.243,62.755,22,,,,
